C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\appsettings.Development.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\appsettings.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\RazorApp1.staticwebassets.runtime.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\RazorApp1.exe
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\RazorApp1.deps.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\RazorApp1.runtimeconfig.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\RazorApp1.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\RazorApp1.pdb
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.csproj.AssemblyReference.cache
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.AssemblyInfoInputs.cache
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.AssemblyInfo.cs
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.csproj.CoreCompileInputs.cache
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.MvcApplicationPartsAssemblyInfo.cache
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.RazorAssemblyInfo.cache
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.RazorAssemblyInfo.cs
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\staticwebassets.build.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\staticwebassets.development.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\scopedcss\bundle\RazorApp1.styles.css
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\scopedcss\projectbundle\RazorApp1.bundle.scp.css
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\refint\RazorApp1.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.pdb
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.genruntimeconfig.cache
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\ref\RazorApp1.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\System.Drawing.Common.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.csproj.CopyComplete
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\runtimes\win-arm\lib\net6.0\dotnet-aspnet-codegenerator-design.exe
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\runtimes\win-arm64\lib\net6.0\dotnet-aspnet-codegenerator-design.exe
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\AmmoraiteCollections.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Interfases.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\AmmoraiteCollections.pdb
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Interfases.pdb
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\obj\Debug\net6.0\scopedcss\bundle\RazorApp1.styles.css
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\obj\Debug\net6.0\scopedcss\projectbundle\RazorApp1.bundle.scp.css
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\obj\Debug\net6.0\RazorApp1.csproj.CopyComplete
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\obj\Debug\net6.0\RazorApp1.genruntimeconfig.cache
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\obj\Debug\net6.0\ref\RazorApp1.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\RazorApp1.Models.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\RazorApp1.Models.pdb
